weather_id,weather_info,wind_speed,temperature,time
500,Rain,1.54,2.69,2023-03-11 04
500,Rain,4.63,3.08,2023-03-11 05
500,Rain,3.09,2.42,2023-03-11 06
803,Clouds,4.12,2.68,2023-03-11 07
500,Rain,3.6,3.42,2023-03-11 08
500,Rain,6.17,3.9,2023-03-11 09
803,Clouds,6.69,4.63,2023-03-11 10
500,Rain,7.72,4.57,2023-03-11 11
501,Rain,6.69,4.28,2023-03-11 12
611,Snow,6.17,3.84,2023-03-11 13
501,Rain,6.69,4.96,2023-03-11 14
803,Clouds,7.72,5.53,2023-03-11 15
803,Clouds,7.72,5.95,2023-03-11 16
803,Clouds,6.69,6.47,2023-03-11 17
803,Clouds,4.63,6.73,2023-03-11 18
803,Clouds,8.23,8.22,2023-03-11 19
803,Clouds,7.72,10.07,2023-03-11 20
803,Clouds,8.75,10.04,2023-03-11 21
803,Clouds,9.77,9.98,2023-03-11 22
803,Clouds,8.75,9.8,2023-03-11 23
803,Clouds,9.77,9.42,2023-03-12 00
803,Clouds,8.23,9.31,2023-03-12 01
803,Clouds,8.75,9.26,2023-03-12 02
